09-May-2025 21:51:00.538 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
09-May-2025 21:51:00.554 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
09-May-2025 21:51:15.328 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-May-2025 21:51:15.328 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-May-2025 21:51:15.331 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3065a6ee')
09-May-2025 21:52:56.991 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
09-May-2025 21:53:45.737 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
09-May-2025 21:53:45.743 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
09-May-2025 21:53:57.593 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
09-May-2025 21:59:26.907 SEVERE [http-nio-8080-exec-11] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [dispatcher] в контексте с путем [/app] выбросил исключение [Request processing failed: org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class java.time.LocalDateTime]] с первопричиной
	com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: java.util.ArrayList[0]->ru.bsuedu.cad.lab.entity.Order["orderDate"])
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:637)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:59)
		at java.base/java.lang.Thread.run(Thread.java:840)
09-May-2025 22:27:58.311 SEVERE [http-nio-8080-exec-61] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [dispatcher] в контексте с путем [/app] выбросил исключение [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Нарушение ссылочной целостности: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"
Referential integrity constraint violation: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"; SQL statement:
delete from ORDERS where order_id=? [23503-224]] [delete from ORDERS where order_id=?]; SQL [delete from ORDERS where order_id=?]; constraint ["FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"; SQL statement:
delete from ORDERS where order_id=? [23503-224]]] с первопричиной
	org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Нарушение ссылочной целостности: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"
Referential integrity constraint violation: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"; SQL statement:
delete from ORDERS where order_id=? [23503-224]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.get(DbException.java:223)
		at org.h2.message.DbException.get(DbException.java:199)
		at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:365)
		at org.h2.constraint.ConstraintReferential.checkRowRefTable(ConstraintReferential.java:382)
		at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:256)
		at org.h2.table.Table.fireConstraints(Table.java:1200)
		at org.h2.table.Table.fireAfterRow(Table.java:1218)
		at org.h2.command.dml.Delete.update(Delete.java:92)
		at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:74)
		at org.h2.command.CommandContainer.update(CommandContainer.java:169)
		at org.h2.command.Command.executeUpdate(Command.java:256)
		at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:216)
		at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:174)
		at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
		at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
		at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
		at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:108)
		at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:40)
		at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:52)
		at org.hibernate.persister.entity.mutation.AbstractDeleteCoordinator.doStaticDelete(AbstractDeleteCoordinator.java:279)
		at org.hibernate.persister.entity.mutation.AbstractDeleteCoordinator.coordinateDelete(AbstractDeleteCoordinator.java:87)
		at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:2979)
		at org.hibernate.action.internal.EntityDeleteAction.execute(EntityDeleteAction.java:131)
		at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:632)
		at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:499)
		at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:363)
		at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41)
		at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
		at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1403)
		at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:484)
		at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2319)
		at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1976)
		at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
		at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
		at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
		at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
		at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
		at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:794)
		at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:757)
		at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:676)
		at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:426)
		at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
		at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
		at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
		at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
		at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
		at jdk.proxy10/jdk.proxy10.$Proxy546.deleteById(Unknown Source)
		at ru.bsuedu.cad.lab.service.OrderService.deleteById(OrderService.java:60)
		at ru.bsuedu.cad.lab.controller.OrderRestController.deleteOrder(OrderRestController.java:56)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:569)
		at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
		at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
		at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:925)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830)
		at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
		at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:651)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:637)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:59)
		at java.base/java.lang.Thread.run(Thread.java:840)
09-May-2025 22:27:58.920 SEVERE [http-nio-8080-exec-63] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [dispatcher] в контексте с путем [/app] выбросил исключение [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Нарушение ссылочной целостности: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"
Referential integrity constraint violation: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"; SQL statement:
delete from ORDERS where order_id=? [23503-224]] [delete from ORDERS where order_id=?]; SQL [delete from ORDERS where order_id=?]; constraint ["FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"; SQL statement:
delete from ORDERS where order_id=? [23503-224]]] с первопричиной
	org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Нарушение ссылочной целостности: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"
Referential integrity constraint violation: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"; SQL statement:
delete from ORDERS where order_id=? [23503-224]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.get(DbException.java:223)
		at org.h2.message.DbException.get(DbException.java:199)
		at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:365)
		at org.h2.constraint.ConstraintReferential.checkRowRefTable(ConstraintReferential.java:382)
		at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:256)
		at org.h2.table.Table.fireConstraints(Table.java:1200)
		at org.h2.table.Table.fireAfterRow(Table.java:1218)
		at org.h2.command.dml.Delete.update(Delete.java:92)
		at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:74)
		at org.h2.command.CommandContainer.update(CommandContainer.java:169)
		at org.h2.command.Command.executeUpdate(Command.java:256)
		at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:216)
		at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:174)
		at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
		at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
		at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
		at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:108)
		at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:40)
		at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:52)
		at org.hibernate.persister.entity.mutation.AbstractDeleteCoordinator.doStaticDelete(AbstractDeleteCoordinator.java:279)
		at org.hibernate.persister.entity.mutation.AbstractDeleteCoordinator.coordinateDelete(AbstractDeleteCoordinator.java:87)
		at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:2979)
		at org.hibernate.action.internal.EntityDeleteAction.execute(EntityDeleteAction.java:131)
		at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:632)
		at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:499)
		at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:363)
		at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41)
		at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
		at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1403)
		at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:484)
		at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2319)
		at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1976)
		at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
		at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
		at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
		at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
		at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
		at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:794)
		at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:757)
		at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:676)
		at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:426)
		at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
		at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
		at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
		at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
		at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
		at jdk.proxy10/jdk.proxy10.$Proxy546.deleteById(Unknown Source)
		at ru.bsuedu.cad.lab.service.OrderService.deleteById(OrderService.java:60)
		at ru.bsuedu.cad.lab.controller.OrderRestController.deleteOrder(OrderRestController.java:56)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:569)
		at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
		at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
		at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:925)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830)
		at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
		at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:651)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:637)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:59)
		at java.base/java.lang.Thread.run(Thread.java:840)
09-May-2025 22:27:59.510 SEVERE [http-nio-8080-exec-60] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [dispatcher] в контексте с путем [/app] выбросил исключение [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Нарушение ссылочной целостности: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"
Referential integrity constraint violation: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"; SQL statement:
delete from ORDERS where order_id=? [23503-224]] [delete from ORDERS where order_id=?]; SQL [delete from ORDERS where order_id=?]; constraint ["FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"; SQL statement:
delete from ORDERS where order_id=? [23503-224]]] с первопричиной
	org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Нарушение ссылочной целостности: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"
Referential integrity constraint violation: "FK8WDKU4H4C96GWUBJ09AN8BBY6: PUBLIC.ORDER_DETAILS FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.ORDERS(ORDER_ID) (1)"; SQL statement:
delete from ORDERS where order_id=? [23503-224]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.get(DbException.java:223)
		at org.h2.message.DbException.get(DbException.java:199)
		at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:365)
		at org.h2.constraint.ConstraintReferential.checkRowRefTable(ConstraintReferential.java:382)
		at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:256)
		at org.h2.table.Table.fireConstraints(Table.java:1200)
		at org.h2.table.Table.fireAfterRow(Table.java:1218)
		at org.h2.command.dml.Delete.update(Delete.java:92)
		at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:74)
		at org.h2.command.CommandContainer.update(CommandContainer.java:169)
		at org.h2.command.Command.executeUpdate(Command.java:256)
		at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:216)
		at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:174)
		at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
		at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
		at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
		at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:108)
		at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:40)
		at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:52)
		at org.hibernate.persister.entity.mutation.AbstractDeleteCoordinator.doStaticDelete(AbstractDeleteCoordinator.java:279)
		at org.hibernate.persister.entity.mutation.AbstractDeleteCoordinator.coordinateDelete(AbstractDeleteCoordinator.java:87)
		at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:2979)
		at org.hibernate.action.internal.EntityDeleteAction.execute(EntityDeleteAction.java:131)
		at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:632)
		at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:499)
		at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:363)
		at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41)
		at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
		at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1403)
		at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:484)
		at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2319)
		at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1976)
		at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
		at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
		at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
		at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
		at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
